Version 4
SHEET 1 16040 10544
IOPIN 5824 -848 In
FLAG 5616 -848 VDD
IOPIN 5616 -848 In
FLAG 6304 -848 VDD
IOPIN 6304 -848 In
FLAG 6096 -848 VDD
IOPIN 6096 -848 In
FLAG 6416 -736 SPIKES1
IOPIN 6416 -736 Out
FLAG 5952 -96 VDD
IOPIN 5952 -96 In
FLAG 5520 -64 VPOS
IOPIN 5520 -64 In
FLAG 5520 64 VW
IOPIN 5520 64 In
FLAG 5520 320 V1
IOPIN 5520 320 In
FLAG 6048 400 VREF
IOPIN 6048 400 In
FLAG 6240 320 Vint
IOPIN 6240 320 In
FLAG 6416 208 VOUT2
IOPIN 6416 208 Out
FLAG 5616 432 0
FLAG 5728 432 0
FLAG 5824 432 0
FLAG 5952 432 0
FLAG 6096 432 0
FLAG 6176 432 0
FLAG 6304 432 0
FLAG 6352 432 0
FLAG 5824 -96 VDD
IOPIN 5824 -96 In
FLAG 5616 -96 VDD
IOPIN 5616 -96 In
FLAG 6304 -96 VDD
IOPIN 6304 -96 In
FLAG 6096 -96 VDD
IOPIN 6096 -96 In
FLAG 6416 16 SPIKES2
IOPIN 6416 16 Out
FLAG 7216 -816 VDD
IOPIN 7216 -816 In
FLAG 6784 -784 VNEG
IOPIN 6784 -784 In
FLAG 6784 -656 VW
IOPIN 6784 -656 In
FLAG 6784 -400 V0
IOPIN 6784 -400 In
FLAG 7312 -320 VREF
IOPIN 7312 -320 In
FLAG 7504 -400 Vint
IOPIN 7504 -400 In
FLAG 7680 -512 VOUT5
IOPIN 7680 -512 Out
FLAG 6880 -288 0
FLAG 6992 -288 0
FLAG 7088 -288 0
FLAG 7216 -288 0
FLAG 7360 -288 0
FLAG 7440 -288 0
FLAG 7568 -288 0
FLAG 7616 -288 0
FLAG 7088 -816 VDD
IOPIN 7088 -816 In
FLAG 6880 -816 VDD
IOPIN 6880 -816 In
FLAG 7568 -816 VDD
IOPIN 7568 -816 In
FLAG 7360 -816 VDD
IOPIN 7360 -816 In
FLAG 7680 -704 SPIKES5
IOPIN 7680 -704 Out
FLAG 7264 -112 VDD
IOPIN 7264 -112 In
FLAG 6832 -80 VNEG
IOPIN 6832 -80 In
FLAG 6832 48 VW
IOPIN 6832 48 In
FLAG 6832 304 V1
IOPIN 6832 304 In
FLAG 7360 384 VREF
IOPIN 7360 384 In
FLAG 7552 304 Vint
IOPIN 7552 304 In
FLAG 7728 192 VOUT6
IOPIN 7728 192 Out
FLAG 6928 416 0
FLAG 7040 416 0
FLAG 7136 416 0
FLAG 7264 416 0
FLAG 7408 416 0
FLAG 7488 416 0
FLAG 7616 416 0
FLAG 7664 416 0
FLAG 7136 -112 VDD
IOPIN 7136 -112 In
FLAG 6928 -112 VDD
IOPIN 6928 -112 In
FLAG 7616 -112 VDD
IOPIN 7616 -112 In
FLAG 7408 -112 VDD
IOPIN 7408 -112 In
FLAG 7728 0 SPIKES6
IOPIN 7728 0 Out
FLAG 1456 704 0
FLAG 1680 688 v1
FLAG 1664 848 v2
FLAG 1664 992 v3
FLAG 1664 1184 v4
FLAG 1568 1392 0
FLAG 1680 512 v0
FLAG 9920 1104 vss+
IOPIN 9920 1104 In
FLAG 9920 992 vss-
IOPIN 9920 992 In
FLAG 9392 960 vss+
IOPIN 9392 960 In
FLAG 9392 1056 vss-
IOPIN 9392 1056 In
FLAG 9328 1056 VGND
IOPIN 9328 1056 In
FLAG 9712 992 vss+
IOPIN 9712 992 In
FLAG 9712 1056 vss-
IOPIN 9712 1056 In
FLAG 9632 1056 VGND
IOPIN 9632 1056 In
FLAG 9088 0 T1
IOPIN 9088 0 In
FLAG 9088 96 T2
IOPIN 9088 96 In
FLAG 9088 192 T3
IOPIN 9088 192 In
FLAG 9088 288 T4
IOPIN 9088 288 In
FLAG 9088 384 T5
IOPIN 9088 384 In
FLAG -496 4496 VOUT1
IOPIN -496 4496 In
FLAG 5936 4928 T1
IOPIN 5936 4928 Out
FLAG 400 4816 VGND
IOPIN 400 4816 In
FLAG 976 5264 VGND
IOPIN 976 5264 In
FLAG 1824 4960 VGND
IOPIN 1824 4960 In
FLAG 2624 5008 VGND
IOPIN 2624 5008 In
FLAG 2944 5008 VGND
IOPIN 2944 5008 In
FLAG 3360 5072 VGND
IOPIN 3360 5072 In
FLAG 3728 4928 VGND
IOPIN 3728 4928 In
FLAG 4304 5376 VGND
IOPIN 4304 5376 In
FLAG 5152 5072 VGND
IOPIN 5152 5072 In
FLAG 5376 4528 VGND
IOPIN 5376 4528 In
FLAG 2048 4592 VGND
IOPIN 2048 4592 In
FLAG 4288 4416 VDD
IOPIN 4288 4416 In
FLAG -160 4896 VGND
IOPIN -160 4896 In
FLAG -432 5104 VSS+
IOPIN -432 5104 In
FLAG 80 4832 VSS+
IOPIN 80 4832 In
FLAG 480 4752 VSS+
IOPIN 480 4752 In
FLAG 1904 4784 VSS+
IOPIN 1904 4784 In
FLAG 2208 4768 VSS+
IOPIN 2208 4768 In
FLAG 2688 4912 VSS+
IOPIN 2688 4912 In
FLAG 3024 4944 VSS+
IOPIN 3024 4944 In
FLAG 3808 4864 VSS+
IOPIN 3808 4864 In
FLAG 5232 4896 VSS+
IOPIN 5232 4896 In
FLAG 5504 4880 VSS+
IOPIN 5504 4880 In
FLAG 5776 4992 VSS+
IOPIN 5776 4992 In
FLAG 3376 5360 VSS+
IOPIN 3376 5360 In
FLAG 80 4720 VSS-
IOPIN 80 4720 In
FLAG -432 4992 VSS-
IOPIN -432 4992 In
FLAG 480 4816 VSS-
IOPIN 480 4816 In
FLAG 1904 4848 VSS-
IOPIN 1904 4848 In
FLAG 2688 5008 VSS-
IOPIN 2688 5008 In
FLAG 3024 5008 VSS-
IOPIN 3024 5008 In
FLAG 3504 4944 VSS-
IOPIN 3504 4944 In
FLAG 5232 4960 VSS-
IOPIN 5232 4960 In
FLAG 5504 4944 VSS-
IOPIN 5504 4944 In
FLAG 5776 4880 VSS-
IOPIN 5776 4880 In
FLAG 3504 5056 VSS+
IOPIN 3504 5056 In
FLAG 3376 5264 VSS-
IOPIN 3376 5264 In
FLAG 3808 4928 VSS-
IOPIN 3808 4928 In
FLAG 2208 4832 VSS-
IOPIN 2208 4832 In
FLAG 3232 4352 Wc
IOPIN 3232 4352 In
FLAG -512 5024 ERRORSIG
IOPIN -512 5024 In
FLAG 960 4288 VDD
IOPIN 960 4288 In
FLAG -352 4576 VSS+
IOPIN -352 4576 In
FLAG -352 4464 VSS-
IOPIN -352 4464 In
FLAG 3360 4336 Wi
IOPIN 3360 4336 Out
FLAG -544 6080 VOUT2
IOPIN -544 6080 In
FLAG 5888 6512 T2
IOPIN 5888 6512 Out
FLAG 352 6400 VGND
IOPIN 352 6400 In
FLAG 928 6848 VGND
IOPIN 928 6848 In
FLAG 1776 6544 VGND
IOPIN 1776 6544 In
FLAG 2576 6592 VGND
IOPIN 2576 6592 In
FLAG 2896 6592 VGND
IOPIN 2896 6592 In
FLAG 3312 6656 VGND
IOPIN 3312 6656 In
FLAG 3680 6512 VGND
IOPIN 3680 6512 In
FLAG 4256 6960 VGND
IOPIN 4256 6960 In
FLAG 5104 6656 VGND
IOPIN 5104 6656 In
FLAG 5328 6112 VGND
IOPIN 5328 6112 In
FLAG 2000 6176 VGND
IOPIN 2000 6176 In
FLAG 4240 6000 VDD
IOPIN 4240 6000 In
FLAG -208 6480 VGND
IOPIN -208 6480 In
FLAG -480 6688 VSS+
IOPIN -480 6688 In
FLAG 32 6416 VSS+
IOPIN 32 6416 In
FLAG 432 6336 VSS+
IOPIN 432 6336 In
FLAG 1856 6368 VSS+
IOPIN 1856 6368 In
FLAG 2160 6352 VSS+
IOPIN 2160 6352 In
FLAG 2640 6496 VSS+
IOPIN 2640 6496 In
FLAG 2976 6528 VSS+
IOPIN 2976 6528 In
FLAG 3760 6448 VSS+
IOPIN 3760 6448 In
FLAG 5184 6480 VSS+
IOPIN 5184 6480 In
FLAG 5456 6464 VSS+
IOPIN 5456 6464 In
FLAG 5728 6576 VSS+
IOPIN 5728 6576 In
FLAG 3328 6944 VSS+
IOPIN 3328 6944 In
FLAG 32 6304 VSS-
IOPIN 32 6304 In
FLAG -480 6576 VSS-
IOPIN -480 6576 In
FLAG 432 6400 VSS-
IOPIN 432 6400 In
FLAG 1856 6432 VSS-
IOPIN 1856 6432 In
FLAG 2640 6592 VSS-
IOPIN 2640 6592 In
FLAG 2976 6592 VSS-
IOPIN 2976 6592 In
FLAG 3456 6528 VSS-
IOPIN 3456 6528 In
FLAG 5184 6544 VSS-
IOPIN 5184 6544 In
FLAG 5456 6528 VSS-
IOPIN 5456 6528 In
FLAG 5728 6464 VSS-
IOPIN 5728 6464 In
FLAG 3456 6640 VSS+
IOPIN 3456 6640 In
FLAG 3328 6848 VSS-
IOPIN 3328 6848 In
FLAG 3760 6512 VSS-
IOPIN 3760 6512 In
FLAG 2160 6416 VSS-
IOPIN 2160 6416 In
FLAG 3184 5936 Wc
IOPIN 3184 5936 In
FLAG -560 6608 ERRORSIG
IOPIN -560 6608 In
FLAG 912 5872 VDD
IOPIN 912 5872 In
FLAG -400 6160 VSS+
IOPIN -400 6160 In
FLAG -400 6048 VSS-
IOPIN -400 6048 In
FLAG 3312 5920 Wi
IOPIN 3312 5920 Out
FLAG 7328 4672 VOUT5
IOPIN 7328 4672 In
FLAG 13760 5104 T5
IOPIN 13760 5104 Out
FLAG 8224 4992 VGND
IOPIN 8224 4992 In
FLAG 8800 5440 VGND
IOPIN 8800 5440 In
FLAG 9648 5136 VGND
IOPIN 9648 5136 In
FLAG 10448 5184 VGND
IOPIN 10448 5184 In
FLAG 10768 5184 VGND
IOPIN 10768 5184 In
FLAG 11184 5248 VGND
IOPIN 11184 5248 In
FLAG 11552 5104 VGND
IOPIN 11552 5104 In
FLAG 12128 5552 VGND
IOPIN 12128 5552 In
FLAG 12976 5248 VGND
IOPIN 12976 5248 In
FLAG 13200 4704 VGND
IOPIN 13200 4704 In
FLAG 9872 4768 VGND
IOPIN 9872 4768 In
FLAG 12112 4592 VDD
IOPIN 12112 4592 In
FLAG 7664 5072 VGND
IOPIN 7664 5072 In
FLAG 7392 5280 VSS+
IOPIN 7392 5280 In
FLAG 7904 5008 VSS+
IOPIN 7904 5008 In
FLAG 8304 4928 VSS+
IOPIN 8304 4928 In
FLAG 9728 4960 VSS+
IOPIN 9728 4960 In
FLAG 10032 4944 VSS+
IOPIN 10032 4944 In
FLAG 10512 5088 VSS+
IOPIN 10512 5088 In
FLAG 10848 5120 VSS+
IOPIN 10848 5120 In
FLAG 11632 5040 VSS+
IOPIN 11632 5040 In
FLAG 13056 5072 VSS+
IOPIN 13056 5072 In
FLAG 13328 5056 VSS+
IOPIN 13328 5056 In
FLAG 13600 5168 VSS+
IOPIN 13600 5168 In
FLAG 11200 5536 VSS+
IOPIN 11200 5536 In
FLAG 7904 4896 VSS-
IOPIN 7904 4896 In
FLAG 7392 5168 VSS-
IOPIN 7392 5168 In
FLAG 8304 4992 VSS-
IOPIN 8304 4992 In
FLAG 9728 5024 VSS-
IOPIN 9728 5024 In
FLAG 10512 5184 VSS-
IOPIN 10512 5184 In
FLAG 10848 5184 VSS-
IOPIN 10848 5184 In
FLAG 11328 5120 VSS-
IOPIN 11328 5120 In
FLAG 13056 5136 VSS-
IOPIN 13056 5136 In
FLAG 13328 5120 VSS-
IOPIN 13328 5120 In
FLAG 13600 5056 VSS-
IOPIN 13600 5056 In
FLAG 11328 5232 VSS+
IOPIN 11328 5232 In
FLAG 11200 5440 VSS-
IOPIN 11200 5440 In
FLAG 11632 5104 VSS-
IOPIN 11632 5104 In
FLAG 10032 5008 VSS-
IOPIN 10032 5008 In
FLAG 11056 4528 Wc
IOPIN 11056 4528 In
FLAG 7312 5200 ERRORSIG
IOPIN 7312 5200 In
FLAG 8784 4464 VDD
IOPIN 8784 4464 In
FLAG 7472 4752 VSS+
IOPIN 7472 4752 In
FLAG 7472 4640 VSS-
IOPIN 7472 4640 In
FLAG 11184 4512 Wi
IOPIN 11184 4512 Out
FLAG 7280 6256 VOUT6
IOPIN 7280 6256 In
FLAG 13712 6688 T6
IOPIN 13712 6688 Out
FLAG 8176 6576 VGND
IOPIN 8176 6576 In
FLAG 8752 7024 VGND
IOPIN 8752 7024 In
FLAG 9600 6720 VGND
IOPIN 9600 6720 In
FLAG 10400 6768 VGND
IOPIN 10400 6768 In
FLAG 10720 6768 VGND
IOPIN 10720 6768 In
FLAG 11136 6832 VGND
IOPIN 11136 6832 In
FLAG 11504 6688 VGND
IOPIN 11504 6688 In
FLAG 12080 7136 VGND
IOPIN 12080 7136 In
FLAG 12928 6832 VGND
IOPIN 12928 6832 In
FLAG 13152 6288 VGND
IOPIN 13152 6288 In
FLAG 9824 6352 VGND
IOPIN 9824 6352 In
FLAG 12064 6176 VDD
IOPIN 12064 6176 In
FLAG 7616 6656 VGND
IOPIN 7616 6656 In
FLAG 7344 6864 VSS+
IOPIN 7344 6864 In
FLAG 7856 6592 VSS+
IOPIN 7856 6592 In
FLAG 8256 6512 VSS+
IOPIN 8256 6512 In
FLAG 9680 6544 VSS+
IOPIN 9680 6544 In
FLAG 9984 6528 VSS+
IOPIN 9984 6528 In
FLAG 10464 6672 VSS+
IOPIN 10464 6672 In
FLAG 10800 6704 VSS+
IOPIN 10800 6704 In
FLAG 11584 6624 VSS+
IOPIN 11584 6624 In
FLAG 13008 6656 VSS+
IOPIN 13008 6656 In
FLAG 13280 6640 VSS+
IOPIN 13280 6640 In
FLAG 13552 6752 VSS+
IOPIN 13552 6752 In
FLAG 11152 7120 VSS+
IOPIN 11152 7120 In
FLAG 7856 6480 VSS-
IOPIN 7856 6480 In
FLAG 7344 6752 VSS-
IOPIN 7344 6752 In
FLAG 8256 6576 VSS-
IOPIN 8256 6576 In
FLAG 9680 6608 VSS-
IOPIN 9680 6608 In
FLAG 10464 6768 VSS-
IOPIN 10464 6768 In
FLAG 10800 6768 VSS-
IOPIN 10800 6768 In
FLAG 11280 6704 VSS-
IOPIN 11280 6704 In
FLAG 13008 6720 VSS-
IOPIN 13008 6720 In
FLAG 13280 6704 VSS-
IOPIN 13280 6704 In
FLAG 13552 6640 VSS-
IOPIN 13552 6640 In
FLAG 11280 6816 VSS+
IOPIN 11280 6816 In
FLAG 11152 7024 VSS-
IOPIN 11152 7024 In
FLAG 11584 6688 VSS-
IOPIN 11584 6688 In
FLAG 9984 6592 VSS-
IOPIN 9984 6592 In
FLAG 11008 6112 Wc
IOPIN 11008 6112 In
FLAG 7264 6784 ERRORSIG
IOPIN 7264 6784 In
FLAG 8736 6048 VDD
IOPIN 8736 6048 In
FLAG 7424 6336 VSS+
IOPIN 7424 6336 In
FLAG 7424 6224 VSS-
IOPIN 7424 6224 In
FLAG 11136 6096 Wi
IOPIN 11136 6096 Out
FLAG 10768 1584 VGND
IOPIN 10768 1584 In
FLAG 10928 1392 vss-
IOPIN 10928 1392 In
FLAG 10928 1296 vss+
IOPIN 10928 1296 In
FLAG 11264 1424 vss+
IOPIN 11264 1424 In
FLAG 11264 1312 vss-
IOPIN 11264 1312 In
FLAG 10352 1040 VGND
IOPIN 10352 1040 In
FLAG 10320 1344 vss+
IOPIN 10320 1344 In
FLAG 10320 1232 vss-
IOPIN 10320 1232 In
FLAG 10528 1360 VIN
IOPIN 10528 1360 In
FLAG 11424 1584 0
FLAG 11568 1472 ERRORSIG
IOPIN 11568 1472 Out
FLAG 1312 544 Wc
FLAG 1312 704 0
FLAG 0 112 VIN
IOPIN 0 112 Out
SYMBOL voltage 672 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName vtemp1
SYMATTR Value 0.4
SYMBOL voltage 1040 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 3.3
SYMBOL voltage 912 576 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -10
SYMATTR InstName V1
SYMBOL voltage 784 576 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 10
SYMATTR InstName V2
SYMBOL voltage 576 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff1
SYMATTR Value 1
SYMBOL voltage 480 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff2
SYMATTR Value 2
SYMBOL voltage 384 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff3
SYMATTR Value 2.4
SYMBOL voltage 1168 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd2
SYMATTR Value 0
SYMBOL OpAmps\\LT1001 560 -192 R0
SYMATTR InstName U1
SYMBOL res 608 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 464 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 976 -176 R0
SYMATTR InstName U2
SYMBOL res 1024 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 848 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 896 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1344 -160 R0
SYMATTR InstName U3
SYMBOL res 1392 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.65k
SYMBOL res 1248 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 704 80 R0
SYMATTR InstName U4
SYMBOL res 752 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 576 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 592 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1120 96 R0
SYMATTR InstName U5
SYMBOL res 1168 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.65k
SYMBOL res 1024 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 160 192 M180
SYMATTR InstName U6
SYMBOL OpAmps\\LT1001 1792 -16 M180
SYMATTR InstName U7
SYMBOL OpAmps\\LT1001 1792 240 M180
SYMATTR InstName U8
SYMBOL pmos 5568 -608 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW1
SYMBOL cap 5712 -544 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn1
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 6160 -544 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck1
SYMATTR Value 10n
SYMBOL pmos 5904 -608 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT1
SYMBOL nmos 5904 -560 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT1
SYMBOL nmos 6048 -432 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF1
SYMBOL nmos 5872 -496 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF1
SYMBOL nmos 5568 -512 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK1
SYMBOL pmos 5872 -656 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA1
SYMBOL pmos 5568 -736 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN1
SYMBOL pmos 6048 -608 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT2
SYMBOL nmos 6048 -560 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT2
SYMBOL nmos 6256 -656 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M1
SYMBOL nmos 6256 -544 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M2
SYMBOL cap 6336 -528 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint1
SYMATTR Value 0.1µ
SYMBOL pmos 5568 144 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW2
SYMBOL cap 5712 208 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn2
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 6160 208 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck2
SYMATTR Value 10n
SYMBOL pmos 5904 144 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT3
SYMBOL nmos 5904 192 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT3
SYMBOL nmos 6048 320 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF2
SYMBOL nmos 5872 256 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF2
SYMBOL nmos 5568 240 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK2
SYMBOL pmos 5872 96 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA2
SYMBOL pmos 5568 16 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN2
SYMBOL pmos 6048 144 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT4
SYMBOL nmos 6048 192 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT4
SYMBOL nmos 6256 96 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M3
SYMBOL nmos 6256 208 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M4
SYMBOL cap 6336 224 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint2
SYMATTR Value 0.1µ
SYMBOL pmos 6832 -576 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW5
SYMBOL cap 6976 -512 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn5
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 7424 -512 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck5
SYMATTR Value 10n
SYMBOL pmos 7168 -576 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT9
SYMBOL nmos 7168 -528 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT9
SYMBOL nmos 7312 -400 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF5
SYMBOL nmos 7136 -464 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF5
SYMBOL nmos 6832 -480 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK5
SYMBOL pmos 7136 -624 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA5
SYMBOL pmos 6832 -704 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN5
SYMBOL pmos 7312 -576 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT10
SYMBOL nmos 7312 -528 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT10
SYMBOL nmos 7520 -624 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M9
SYMBOL nmos 7520 -512 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M10
SYMBOL cap 7600 -496 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint5
SYMATTR Value 0.1µ
SYMBOL pmos 6880 128 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW6
SYMBOL cap 7024 192 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn6
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 7472 192 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck6
SYMATTR Value 10n
SYMBOL pmos 7216 128 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT11
SYMBOL nmos 7216 176 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT11
SYMBOL nmos 7360 304 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF6
SYMBOL nmos 7184 240 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF6
SYMBOL nmos 6880 224 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK6
SYMBOL pmos 7184 80 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA6
SYMBOL pmos 6880 0 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN6
SYMBOL pmos 7360 128 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
